"address","balance"
"0xcaf15d9cd7cfd573964e3dc88fc6ffea25f89d8f",202000000000000000000
"0xf190f0193b694d9d2bb865a66f0c17cbd8280c71",500000000000000000000
"0xecd7da67e6563bbddfc2ddff9ba2632c721af181",1.768e+22
"0x31d04a32f22022ec66afe6c2351db768ed32b873",300000000000000000000
"0xc7c78f87e2e8d1d55104c8f6fae07966cfc577fd",294000000000000000000
"0x72aed3d59cc889b8ab5d943c703f45c4aeaebf86",200000000000000000000
"0x6847dedbb505b0b075b98db8f34f1d62f85e0d9d",202000000000000000000
"0xac1d10865db58adba0826d94734129ec8a5741d7",438022523392513800000
"0xfe8ef260e63a3388bb3f3174cf080f4423414100",202000000000000000000
"0x622b2c840d856181661482a2f7d9a5a41e0f992a",820000000000000000000
"0xdfa352daf510611ecc1a4ea0d02d6cae8cc3e2e0",454819045040000000000
"0x2746dc307f68a8346e9ab34aec63ab358e6dab82",220000000000000000000
"0x9c6d12aaa2fb615467c36b4db6b7e3402fb4f45f",1.5e+21
"0x904367561bae5b96b4332c4c5ec338be097b3240",240000000000000000000
"0x16ae23df74c294c4fa4c81b278e7c94c25df8c75",400000000000000000000
"0x39fc4cdaa0e79efe7687822f1c0bacc87e1deede",202000000000000000000
"0x65c6f8dce120363cad39c85e4e5d643cf8126a83",200000000000000000000
"0x019dd0bbd3693f838a544df08ed4e2348d82d7a7",202000000000000000000
"0x20621e35f40cb15fe63d1af047413a6c5dc304b8",399937000000000000000
"0x80f564f022d22730ef980753f97be31b9fe28aae",200000000000000000000
"0xc22d2aeecc87e3907c277457e0152deb01c4a55a",210000000000000000000
"0x8761e0dd63d14cf566acf4b730f3540f164b6b56",400000000000000000000
"0xf7bad6c588967b9a512a423b21a3856744f8d6d8",0
"0xe5d93dd474988b60b354339da3a845d9cd35ec5f",800000000000000000000
"0x907f20132c1b706026987d592aa6f5bfe83ff314",400000000000000000000
"0xb0febed47971f087695d66ea548599f722cd67a5",1.36e+21
"0x763d5862600d0326e14541c0687e79888999b9ab",320000000000000000000
"0x5721e592da25b96edd4d44c632cb841ac7ac47bb",815000000000000000000
"0x8cbc229cad155b95b4174647ba705d6a414b8cca",300000000000000000000
"0x77f6d9261dd8e45c0e8555aa86ab1648da9b95c3",400000000000000000000
"0x8c13278a1d8310cd4c6943eb17fad81765992431",202000000000000000000
"0xf062ceb02b73515c603707458cb3ffdf484eeb5a",548000000000000000000
"0xe0dd6cd8f2053e34ee34bb4c96c16d7e487896db",200000000000000000000
"0x62356e055f2165d0c5e812a7445700727a7934da",1.9e+21
"0x9926df844af52a567929c2b32133ccf1c66dd4fd",202000000000000000000
"0x0e3374a49caa66c34eda91517dd5de77a9a4bbee",202000000000000000000
"0x49fc5195aad930b4df3ec1e50bb14af3586f0793",200000000000000000000
"0x553315181e9d643831936b90d63221a335c793ef",200000000000000000000
"0xa5959231dda9b429668bf198aa3580d05eb12f2e",740000000000000000000
"0xcd5164c8c8a6c4d0c49e6fa5872435c33ab42af5",230000000000000000000
"0x37aa7b1343faa68806f453f45b09dd24a1c8f3d4",1e+21
"0x3b412c92e78fe2a323a5fc7cd9d31fa0226ffe14",1.46e+21
"0xe92356c05d03fce81063caaafca1493ef6619445",201000000000000000000
"0xdd41883adc2e8db3d3e52ae06ce754ab7563a53b",1.3298e+21
"0x349b49ac381d097b12f38747447776a0b4d91bfc",280000000000000000000
"0x2198eefc694f5d50634a950e10074a11442f41a8",202000000000000000000
"0x42d2184dac8580e6224b361a36ca3a917f7ea67b",200000000000000000000
"0x01405ab95de872f1745d6b88a155f00f91a7e93e",200000000000000000000
"0x7a03a44fe2c6f98debc35800a6899ccf0869be71",600000000000000000000
"0x38ea9aeb4a849f9accde0c17ccfaeeb53ba6a393",400000000000000000000
"0x009b740f1670af3a6b62d661f182f15a24a010ae",202000000000000000000
"0xd6dda35c4216e343b325ccffe0615accae1f82b0",200000000000000000000
"0xea9900f8b55efc75c9bca99377e0f026e537544b",60000000000000000000
"0x38148ecc2078da7f65e6233dda28efaf4c51e96f",100000000000000000000
"0x100dbb75eab5d98ad65ef16483aaa68e68aafbc5",140000000000000000000
"0x9e108a4aaa86d2edc1fe4e393c8dfb0f37433559",40000000000000000000
"0x67d33cf1c7c699078f86d517a5a1cd1444a1e85c",100000000000000000000
"0x712033cf8adc1e60beadb8b52c8a02f02bffe336",203400000000000000000
"0xee9baf220c6afe2e846d1788e53ca5a0d3dcb339",202000000000000000000
"0xd082c621b2a166b90ab607b11decc4e038045177",202000000000000000000
"0x0a8966d44be0272295814e876791431791440256",200600000000000000000
"0x9f9f6768fcd665b0ae17f02601a24a60d1eb5dab",200000000000000000000
"0x5fe218e03a4a0ccd7f3eeac9a51fd23c0fc369a1",400000000000000000000
"0x4bd120e887cc82285aff8408dc208ed32b132bb3",200000000000000000000
"0x8d21e3c8993633546e89cb4a24e5c0a5bc4d97e5",200000000000000000000
"0x54ce1d1fc211817f280c5e123eb131d7a0b0beb5",660000000000000000000
"0xda4cc246162e13f26864cacf19152695d252e671",202000000000000000000
"0xac463695dcdf0aa5c16fd74d6be2b831b0512971",200000000000000000000
"0x874f59a177348ae3d540d58ac8c5d23a4e77b1e3",202000000000000000000
"0x9c79aef1d586452220ff23fa6b7791fcae1e7edb",200000000000000000000
"0x6229cf71deccb5d87767e747f5a5c7738db7e40f",200000000000000000000
"0x1bf32181e831dbc781eeb850d58f801495c4c93d",202000000000000000000
"0xf085548d7bbf66b8731e1a16bd891cad98cb102a",200160000000000000000
"0x8c4531b3f4cdfee616a44eaef29b5b5ee60cdf6d",1.178e+21
"0x486291fea9e334ea87efbac640d7d50ffc7bf8c3",643400000000000000000
"0xb9c5b4bf86119fb67cc6f3df9632de2b46648143",200000000000000000000
"0x901b68e2099f83dcd6e443c86146969ef837ed37",220000000000000000000
"0x4866e8a3683d5b7fca9dabfb9d1188a4a152e976",481000000000000000000
"0x66ff831f74b212bc5b787c4401a5bc63812aa592",212288795860000000000
"0x4089bc81b3e2e986fbd429e03094faf6685200db",200000000000000000000
"0x351faf0b10e7d80fbaa8726b41825a71b9922c95",613200000000000000000
"0x23cbe4413e92c10c2edf9e7fab336d35be555d86",105000000000000000000
"0x0a70de1a644ced8488ec91b4b463826cbf4b5000",270000000000000000000
"0xb18b8edb5d4d1fdff2488714747b609941433ea0",202200000000000000000
"0xd8c184f93f11c591da6e321c8288c6dba85da99e",200000000000000000000
"0x6ba366de900785e24c605e4a8b5261bb23a97fe0",200000000000000000000
"0x97dfdcd746dd32b87aaa2d1a0b292f1a38c77aab",320454000000000000000
"0x7089a6315f2642ea1f21f81d5fde64f20f80f75e",200000000000000000000
"0x8a11d3d03629fbd5cae5f8ef0743bae86868d040",202200000000000000000
"0x240d90a0e69ad8f5de91ddcf5fc83cdc30631f04",500050000000000000000
"0x6653acb6d74ac95f750a687177c5c3d6a5f14c4d",0
"0x081af29ee22c5b902bc6e9c3ce7fa9de77ce8266",0
"0xf81753501afc55776320d567c3af6fcdad1204cf",300000000000000000000
"0x945ef6fb870fce7614626070af43a95d482fd99a",220000000000000000000
"0x7862e990963405616afd1e08cd369433a87adb3a",400000000000000000000
"0x8c245d87069a4e463b954778dad9df0039876a9e",200000000000000000000
"0x2b8f14e64b3be49c75c816a6e7d9596b259656ad",65000000000000000000
"0x0870f0b06a5009d9f6bdad4d3961b4639bb96750",200000000000000000000
"0x123e084fc361a878aef966df784f6b3774084028",400000000000000000000
"0x971d97f261abb1ecb9967878f45d7be1b374c81d",200000000000000000000
"0xedbaaf0005e47f8cd1e70472e93d33543ce1d38e",200000000000000000000
"0x3032967bb88c1289c49d9c8a696e8303ee9b7d88",200000000000000000000
"0x3ab79bb7d1e17730ab32a28019d890c02c6197f4",200000000000000000000
"0x95a4ac9070051437263a019028e0fb7f0c9d12a0",200000000000000000000
"0x8fbaf4d323ba4031f8c1c8614317aefb65c626dc",238162163300000000000
"0xc60debaa978d0c215c37859f8b59b07910afe807",0
"0x76927e2ccab0084bd19cee74f78b63134b9d181e",200000000000000000000
"0x927c78cb90407aa4b4e8e12497022e689cc5cb11",400400000000000000000
"0xd80b5f92b713a3ee048a752faf889734a4a1db93",209160000000000000000
"0xefca48c0672c6ddd1aedc84d7f54ec1b130cf854",202000000000000000000
"0xb23b9c52fc16beb6d44e243ba73936a65fc9b709",400000000000000000000
"0x7202cba14b504ac90f49aea2b698530fde9481dd",1e+21
"0x782b899b1468051b01581548011660b9b1974cab",0
"0x8324de24e3c064af46e0dfaf146d392084e38f0c",200000000000000000000
"0x4cd24ceb901f903958f2d205d2fc218efa9f3d72",100000000000000000000
"0x79785c9729dc6135ff3060d1d8b08780ceb51668",100000000000000000000
"0x17bb4076ab59e0ef20ad5a873ab4b5341bf01b78",400000000000000000000
"0xb1b33acc4e491ad70f5837250defa92c3816f539",65000000000000000000
"0x6dd3a7060d58c8400e13dee3a63fafc8b1f7a7d5",75300000000000000000
"0x4e061bae4a29035c55f62a93b339bc57a9073aaf",400000000000000000000
"0x10af69bd4435e2c09eaa447eb89a5d3d407f5f47",25200000000000000000
"0x6a49dd97e18106c163a9fc6bca3afeb200656f49",40000000000000000000
"0xb5d365aca3e16068ab0eb3b39acf6db62c789267",100000000000000000000
"0x38a92bb6290284033b5871477fcdc2dc9a744baa",100000000000000000000
"0xf6d61560d1b6e70ab61cc58b0daa5b1dff742351",800000000000000000000
"0x18addb4b0ea01ad018417d7de4e37b9b6d35c734",200000000000000000000
"0xa3b1af9c33c6fdf7852db56263a44b93fb6f687b",800000000000000000000
"0xc2116c5a7533d8619c574ce70312f7c2306c00fd",202000000000000000000
"0x8f4e9d43583b7d4b8cff5a027220e36401c12b8e",200000000000000000000
"0x29809ede7cbe49c6fe1c1dd40513a7bda438473a",276000000000000000000
"0x4931b973792aa349108884a26ad0502690f10cdc",80000000000000000000
"0x620703fcd6a3ef6773511ef0bc45a558e5647a8c",22100000000000000000
"0x2db04d075c2a96e65d8beef44879ed8d07167384",58000000000000000000
"0xcaee01dd455e90ac98d84ae847d22261315db192",300000000000000000000
"0xdcbbbd8e22d9945f062909923d4524b9630a32ca",100000000000000000000
"0xdde972259b65433c769774e504b312de359c031a",40000000000000000000
"0x8d3748096d58695246d8735bba837098b8d3fdd7",1800000000000000000
"0x932c23938b9bbfaad91ddaf938c622d315eeef34",9000000000000000000
"0x739066ed2d1718fd100cec4d9f347382ec6440dc",200000000000000000000
"0xb3fa0fa3682bbafaeb95ef288e841609baa5c68b",200000000000000000000
"0x59e5fe8a9637702c6d597c5f1c4ebe3fba747371",202000000000000000000
"0x66eb0de38cdbbd157d6940b9542a6ca3c98e9080",200000000000000000000
"0xc9d4c2fc8c1401eeaa18c048704934f616ed8002",500000000000000000000
"0xca14e2076784f7486cf9c1cb4afe194af96bf3fe",200000000000000000000
"0x86834a65e12fc6fa4b564b8d0f6b98a4caf88f50",400000000000000000000
"0xe2190203932edc3cf358cb497d165a57a0711f77",202000000000000000000
"0xf428237037e5c0acf0751f9b42b83d7b4903d305",204000000000000000000
"0x89a94b48b21d3b5f959305643d3c71dc88cc7fbc",200000000000000000000
"0xe207214e3bc14154f22a59144ccdff6099ca6567",200000000000000000000
"0x1eccd61c9fa53a8d2e823a26cd72a7efd7d0e92e",200000000000000000000
"0x3833f8dbdbd6bdcb6a883ff209b869148965b364",300000000000000000000
"0x9b422e571eb2cb9837efdc4f9087194d65fb070a",200000000000000000000
"0x120c322c0b1477a5c2eeb6f9f06d2c98797f485f",200000000000000000000
"0xbe6b82da1815de15c1798f2ea58031d793275ff1",0
"0x0c38aa3d82aa58ddd9ff8a0ced05f8995950ae4d",40000000000000000000
"0x00e96c34d0d80fc23d730ac0702c86ac746f5534",50000000000000000000
"0x34b2cf5894ee3e0537e8f45cae265e68d4df4d8c",40000000000000000000
"0x69e753860e3a6bb1fead78ab5b5e573e909108c8",200000000000000000000
"0xaad68b51814179146d56e824e9bba8f2b5be4f1e",200000000000000000000
"0x22c6a17c9d68d0d8cb057435ab087943a62acbbd",400000000000000000000
"0x8c3fdeed9f2f79d294300b4b4d182a814107cf6d",40000000000000000000
"0x196d791102f53abad22b8d26f5896c4a48146432",230000000000000000000
"0x670be3b80f91b0749146a527e7ffbe1397405e9b",200000000000000000000
"0x33d87b186a47beb965fdfa207da1ae00d2d7b812",200000000000000000000
"0xa106379acb22df279f1ac3c0299742531b3ba6ee",280000000000000000000
"0xb2dd65f58594ce19fcfa7daac204587a3287899b",1.1663539914e+21
"0x525a7eb5dbd784feee9a4667f560406f1ea5367a",4e+21
"0x26eeb2711ac35bf1c88b6c0bff75a4dd9e02d636",202000000000000000000
"0x6ed8cd17ee5453e17eb731a6b2004af53ea1f26a",200000000000000000000
"0xf8bad169cb40a0471d2f30b5772bf2ab7b7c0ee8",1.74e+21
"0xbd131d488746eb914fbb4174b783a1b3d77f25e2",200000000000000000000
"0x2764281f229fd932b93c5bc9bf3ed2f7ebdd8d9c",558000000000000000000
"0x2707bcc067112cd420159b667c47f1dbfc858df2",200000000000000000000
"0xb93147f598f8fc20f9cd6276e56b49dfb608eb16",1.13149755316e+21
"0x22b0ac0be4633f57fa4457268ad365c11227e172",200000000000000000000
"0xa87d8906eabb8dfb38cc2370a36afaf013d51857",240000000000000000000
"0xb904c6901359606d7954bc0dcaaabad3ac33d6c4",210000000000000000000
"0x96921dd0a92ed047954d977e4363ec15a0b807d8",210000000000000000000
"0x1f4b0a926e0a1b492bb17bfdb8647d658701b08c",210000000000000000000
"0x597aa8e340582363f74acc894b51447a2b7d040c",660000000000000000000
"0x2f16cc0f50b1e7088177f71ab02985d4daaf7a03",201937000000000000000
"0xd4f756dadd2eb06bd14066a882f611636bf16129",0
"0xf59fd77afe562aa4e5b66da6e7a67b4651fac538",202000000000000000000
"0x1f81da5cc554766d3626dae05bdc6515522bb00f",200000000000000000000
"0x8f53518d306cd730652b166005aaaa1f1dd0c137",0
"0x18cb0c10e271fa2daca76fb03afe0fc02e83ab74",350000000000000000000
"0x9ea60ba8a75f47757f516fb1b8d48d848504a26c",280000000000000000000
"0x5ad003a9a02037b196362784f4a53e72198a0a47",200000000000000000000
"0xec9e1351c0dcc363b4d027f93ef196b023f0794f",1e+21
"0x95dc704ddaa7708f7c8ec220c3f19fdfd81ae708",50000000000000000000
"0xf60bddbf39c3e60a50b328230b851a211db134c7",0
"0xa55638362ceda5245fa87471ac80189e8d7ad5c4",0
"0x82d99d98115565d2a58e99fc53704cee56e3c0de",200000000000000000000
"0x71a93ff96b59b96d2caf474b9a79a51f5b043dc3",790000000000000000000
"0x43ffdc79fbcedf718a19ad7d7eb2a705696546e4",220000000000000000000
"0xfd5a044f5211b1054d6e18b9cb6ece538ec3057f",240000000000000000000
"0x8a9354835138d2367923622f27d6c377546175e0",200000000000000000000
"0x609723885766759aaf726c241afaa3fb82a3580a",212875571466022600000
"0xcc979952371ba7873983b3fadd38649496d206af",200000000000000000000
"0xd4bccbde6dc6c922edd96fa1bfa82f03454fbfd8",400000000000000000000
"0x7fd44298916ebcb7ffd80bc2b44c918e5333ec3d",580000000000000000000
"0xf2787ca2de0b2d20c6cc9bc1ef3519d7eeba47ae",200000000000000000000
"0xc285d754df88d0283adbee7027bdb38f3a38adb6",100000000000000000000
"0x81c831e3ed24d4b97585c1a371c7aabeba839bb4",100000000000000000000
"0xdba4fd71bcd12a9188a365fccc796c65381b49f1",500000000000000000000
"0x071b572c7d6b423973078ae08981d944961775f4",299937000000000000000
"0x056d01e62c5b2568517d3af63447076e1456998c",490540000000000000000
"0x1b3f224bf8fdb4c23fbd6056fe062ffd456b09d6",204000000000000000000
"0x91d7833bf076eb16d51f5bff598ad42f4e79bb51",200000000000000000000
"0x92a898d46f19719c38126a8a3c27867ae2cee596",300000000000000000000
"0xc24b1a1a4cde1c628202a345708653334d30f05f",268818432600000000000
"0x31e156678b8f96005f14f91676bef642c28ad06c",200000000000000000000
"0x8d12a197cb00d4747a1fe03395095ce2a5cc6819",1.1e+21
"0x74f9d4f1f58686fb8725c29f9ab2cdd2913dd1f0",798000000000000000000
"0x2c21e83a76b2dea9fb85885257eb1ac3f82da450",402000000000000000000
"0x34bd23da4689788dfa8e6521f979f5eaa3831b3e",205737000000000000000
"0xef3c3dfb36ae7c32f509ec1676659ff86ab3f394",200000000000000000000
"0x666d77e5b67ddb1f861b3485b70c60b5256a3aa8",215826523800000000000
"0xe9ebee76a902b6536c0bddf79ac4c4343e5bdbfb",300000000000000000000
"0x8038339ca5c71a11eb321986bf7acd1282da84d5",230000000000000000000
"0xad032694466f2b56b11e8258747af91bf72ed791",3e+21
"0xf697eeca8130513cc59b1a3ebcc098ba5c10d80c",202000000000000000000
"0x4ea5fb82a9ad7cae9bc4357ee0368eb73f9de17d",699800000000000000000
"0x00c5a971dafa5e8e2dcff0af9571e2dbe4f4a0bf",600000000000000000000
"0x2f2862e9818ca4ada4ae69e700e3a806236d997e",202070210240000000000
"0xc7075ed6bf05549ed8e0d6b11f58721040ab4d05",200000000000000000000
"0xc9dd260b16b9402e6244f34a8c52dfdcd6eb9113",1.41546e+21
"0xce6d2f7b55eb3066c14b4047b2017d7000697e14",200000000000000000000
"0x73aa55afb6f0258b2e8b723b7598eb3b3a8312ed",0
"0x76bf705e423ccc18f699f275c7bc2d506090acda",200000000000000000000
"0x68f521a871ddd406a57121bf7246c7574bc3cb62",40000000000000000000
"0x41bacae05437a3fe126933e57002ae3f129aa079",200000000000000000000
"0xcc8f79950bfe3d292608321351c4d45d497a7c6d",240000000000000000000
"0x63eed78361018f43cb46fa48a6122e004d963a2d",20000000000000000000
"0x3a02b24bf0bfc7b9c485eba503fd73e751ca0b00",80000000000000000000
"0x4062b2b12b354bf8f9398685a29e1f5e534f95a8",60000000000000000000
"0x286f0171bb5c940314c83c9cd9e355106a7de7e7",200000000000000000000
"0x33a96b5993f65e26ad4f51b3d3ccea513271b923",300000000000000000000
"0xce838139e92080e8e1266092bafb64d1e43dd139",2e+21
"0x133f9d96901e3727596660d32dbdcbcf57c03dbb",240000000000000000000
"0xfa60838ac163b8b44108b92c8b64c7c15fd5d1bd",200000000000000000000
"0x4fc15720ac8dfbdd20aa47c518cf26ee2fc39ef7",600000000000000000000
"0x4e89c8b0cefe3b3239a168325baacec8c1cee218",231862736066972420000
"0x450f5f260559e4861cd703b61bb9e5e0c622ef29",500000000000000000000
"0x4ecec940deabb584b43f21c91b1238bd43b5e7eb",255000000000000000000
"0x9e3e93fc983d84e6397e35bc5cd3c33783041f35",200000000000000000000
"0xb8c5bb7d01294f5148488786ac9578e97ffb95fd",320000000000000000000
"0xcab61b858a344ad4c878c60de62b2019d3e00aed",200000000000000000000
"0x7a82fb208303aab2369105ba03c9c0146ac8fd86",202000000000000000000
"0x607e4d73800332bf29ff7729a8b519cce7d54202",110000000000000000000
"0xcb37a8f731b4db7238d4f4683824ca54decdbce2",600000000000000000000
"0x4a789c070535b51ef86628dc995813c6c2eddb32",900000000000000000000
"0x70540666f778b7111d62cd6a9ea8a35f44d4076a",211143378400000000000
"0xdee028822bc40ac1d6bb042c2378796efdce8bd9",200000000000000000000
"0xab697f58c8e9525df5337052cd71d1ba6fff7306",80000000000000000000
"0x56532086984e9f6e806cd20c0d241f97b8fe18d9",80000000000000000000
"0x4c5aa30f63955ed90e2c47b401dd67e7a409735b",40000000000000000000
"0x2beea5ee986b5fd028f4fa64f832020f3ca35aad",380000000000000000000
"0x58562bcb3ccaa3b773053eb61d700c7a20884b50",219800000000000000000
"0x801f28a3c0813395ed6f2a7216fa16c88917a542",1.9e+21
"0x3e2021221b0bb5e2d1ceda9f024ed9804b055708",240000000000000000000
"0x4212fb436bb377cc3c10f5e2f16894daefa68f2f",1.3e+21
"0xa72c38bd35ef32267b6a9315ad3cf36e2624767e",200000000000000000000
"0x53dd1454af6da0c6c80230c6f4ba06352b46fd7c",200200000000000000000
"0x6aaf4ca8f73f28acf8ae1d8d90465cc9026fd415",260000000000000000000
"0xebb62cf8e22c884b1b28c6fa88fbbc17938aa787",200000000000000000000
"0x7bacdb8b1aa9390a1ceee85c1e26a9f03671fd43",110000000000000000000
"0x0644c1a6d61e0994c73c86febdf64ec8432b1013",300000000000000000000
"0x0bbde14072a835903f2f687dd64dd990680e967f",300000000000000000000
"0xd07d158d62b1f2c657ceb7331b75de868b83dccf",200200000000000000000
"0x60fee5affc433a53e8751fe55fc4bd1794f5ff51",428000000000000000000
"0x13148f7a44f78415ba50e8d6a9d7f97ad5a5aff6",40000000000000000000
"0x2b5dbb6907816e4ab6182bf58dae543b48ff319a",650000000000000000000
"0x7d2330b2906bfdf1c192fc8b750081a2ee6f8328",200000000000000000000
"0x57d0c97313bef304f99f338285de6fdce26d0486",40000000000000000000
"0xd82ab13c28b70d2a904e03faf15c48df1c970926",40000000000000000000
"0x26444302825fbe13d5a5d1c7e7c5759ca67f490d",40000000000000000000
"0x32035a7f88db2ae8b66e84fc9333084fa27d88fb",20000000000000000000
"0x388e431d70958a5f338a94081d244ec82165ba9b",40000000000000000000
"0x7401d01a9bcf8ee5d44b57f255d8a7c14a12d80c",200000000000000000000
"0x0fac3479b2eacb02445932e5b65122d6ffab3db8",40000000000000000000